img_name,label,label_idx,x_min,y_min,x_max,y_max,parasitized
1305121398-0001-R_S.jpg,falciparum,1,1717.0,309.0,1788.0,393.0,1
1305121398-0001-R_S.jpg,falciparum,1,918.0,886.0,994.0,953.0,1
1305121398-0001-R_S.jpg,falciparum,1,1245.0,1497.0,1351.0,1610.0,1
1305121398-0003-R.jpg,falciparum,1,1230.0,849.0,1319.0,936.0,1
1305121398-0004-R.jpg,falciparum,1,814.0,1079.0,881.0,1152.0,1
1305121398-0004-R.jpg,falciparum,1,1893.0,1375.0,1985.0,1452.0,1
1305121398-0005-T.jpg,falciparum,1,1224.0,1056.0,1332.0,1148.0,1
1305121398-0006-R.jpg,falciparum,1,1122.0,1014.0,1211.0,1098.0,1
1305121398-0007-R.jpg,falciparum,1,1325.0,1497.0,1413.0,1582.0,1
1305121398-0008-R.jpg,falciparum,1,1289.0,1151.0,1385.0,1249.0,1
1305121398-0010-S.jpg,falciparum,1,1198.0,1130.0,1320.0,1232.0,1
1305121398-0011-S.jpg,falciparum,1,1172.0,952.0,1281.0,1052.0,1
1305121398-0012-S.jpg,falciparum,1,1182.0,926.0,1262.0,1067.0,1
1305121398-0013-S.jpg,falciparum,1,1111.0,1146.0,1219.0,1260.0,1
1305121398-0014-S.jpg,falciparum,1,1094.0,1050.0,1205.0,1165.0,1
1305121398-0015-S.jpg,falciparum,1,837.0,1076.0,971.0,1202.0,1
1305121398-0016-S.jpg,falciparum,1,1172.0,1129.0,1282.0,1243.0,1
1305121398-0017-R.jpg,falciparum,1,1135.0,1086.0,1205.0,1155.0,1
1305121398-0018-S.jpg,falciparum,1,1051.0,931.0,1171.0,1050.0,1
1305121398-0019-R.jpg,falciparum,1,1088.0,969.0,1252.0,1123.0,1
1305121398-0020-S.jpg,falciparum,1,1054.0,1004.0,1156.0,1106.0,1
1305121398-0021-S.jpg,falciparum,1,1065.0,1034.0,1211.0,1207.0,1
1305121398-0022-S.jpg,falciparum,1,1111.0,937.0,1215.0,1054.0,1
1307210661-0001-R.jpg,falciparum,1,1952.0,57.0,2030.0,113.0,1
1307210661-0001-R.jpg,falciparum,1,1578.0,362.0,1643.0,422.0,1
1307210661-0001-R.jpg,falciparum,1,926.0,576.0,992.0,633.0,1
1307210661-0001-R.jpg,falciparum,1,814.0,598.0,859.0,661.0,1
1307210661-0001-R.jpg,falciparum,1,2122.0,620.0,2180.0,674.0,1
1307210661-0001-R.jpg,falciparum,1,1368.0,744.0,1445.0,798.0,1
1307210661-0001-R.jpg,falciparum,1,862.0,764.0,932.0,824.0,1
1307210661-0001-R.jpg,falciparum,1,1938.0,932.0,2011.0,990.0,1
1307210661-0001-R.jpg,falciparum,1,1732.0,986.0,1785.0,1043.0,1
1307210661-0001-R.jpg,falciparum,1,1110.0,1087.0,1174.0,1144.0,1
1307210661-0001-R.jpg,falciparum,1,1870.0,1126.0,1929.0,1197.0,1
1307210661-0001-R.jpg,falciparum,1,480.0,1161.0,556.0,1233.0,1
1307210661-0001-R.jpg,falciparum,1,1267.0,1184.0,1331.0,1252.0,1
1307210661-0001-R.jpg,falciparum,1,1035.0,1216.0,1091.0,1283.0,1
1307210661-0001-R.jpg,falciparum,1,1754.0,1224.0,1811.0,1283.0,1
1307210661-0001-R.jpg,falciparum,1,19.0,1238.0,68.0,1292.0,1
1307210661-0001-R.jpg,falciparum,1,748.0,1240.0,817.0,1306.0,1
1307210661-0001-R.jpg,falciparum,1,892.0,1251.0,959.0,1314.0,1
1307210661-0001-R.jpg,falciparum,1,1018.0,1382.0,1079.0,1435.0,1
1307210661-0001-R.jpg,falciparum,1,168.0,1430.0,211.0,1475.0,1
1307210661-0001-R.jpg,falciparum,1,206.0,1436.0,267.0,1495.0,1
1307210661-0001-R.jpg,falciparum,1,1869.0,1446.0,1937.0,1520.0,1
1307210661-0001-R.jpg,falciparum,1,2074.0,1460.0,2151.0,1531.0,1
1307210661-0001-R.jpg,falciparum,1,313.0,1482.0,381.0,1543.0,1
1307210661-0001-R.jpg,falciparum,1,807.0,1482.0,859.0,1557.0,1
1307210661-0001-R.jpg,falciparum,1,473.0,1521.0,537.0,1578.0,1
1307210661-0001-R.jpg,falciparum,1,1707.0,1602.0,1771.0,1658.0,1
1307210661-0001-R.jpg,falciparum,1,807.0,1714.0,873.0,1771.0,1
1307210661-0001-R.jpg,falciparum,1,388.0,1749.0,445.0,1803.0,1
1307210661-0001-R.jpg,falciparum,1,280.0,1765.0,354.0,1834.0,1
1307210661-0001-R.jpg,falciparum,1,2112.0,1774.0,2175.0,1841.0,1
1307210661-0002-R.jpg,falciparum,1,189.0,26.0,274.0,107.0,1
1307210661-0002-R.jpg,falciparum,1,1344.0,112.0,1424.0,186.0,1
1307210661-0002-R.jpg,falciparum,1,1827.0,136.0,1903.0,200.0,1
1307210661-0002-R.jpg,falciparum,1,1611.0,277.0,1687.0,339.0,1
1307210661-0002-R.jpg,falciparum,1,1182.0,332.0,1234.0,395.0,1
1307210661-0002-R.jpg,falciparum,1,922.0,403.0,965.0,482.0,1
1307210661-0002-R.jpg,falciparum,1,752.0,679.0,807.0,726.0,1
1307210661-0002-R.jpg,falciparum,1,956.0,679.0,1021.0,739.0,1
1307210661-0002-R.jpg,falciparum,1,2356.0,845.0,2425.0,902.0,1
1307210661-0002-R.jpg,falciparum,1,529.0,878.0,604.0,948.0,1
1307210661-0002-R.jpg,falciparum,1,1195.0,900.0,1260.0,976.0,1
1307210661-0002-R.jpg,falciparum,1,2507.0,959.0,2570.0,1008.0,1
1307210661-0002-R.jpg,falciparum,1,1758.0,973.0,1829.0,1036.0,1
1307210661-0002-R.jpg,falciparum,1,2480.0,988.0,2536.0,1043.0,1
1307210661-0002-R.jpg,falciparum,1,828.0,999.0,909.0,1043.0,1
1307210661-0002-R.jpg,falciparum,1,1297.0,1200.0,1371.0,1260.0,1
1307210661-0002-R.jpg,falciparum,1,467.0,1316.0,520.0,1370.0,1
1307210661-0002-R.jpg,falciparum,1,1595.0,1325.0,1646.0,1379.0,1
1307210661-0002-R.jpg,falciparum,1,1593.0,1386.0,1669.0,1448.0,1
1307210661-0002-R.jpg,falciparum,1,416.0,1614.0,495.0,1665.0,1
1307210661-0002-R.jpg,falciparum,1,1581.0,1646.0,1642.0,1699.0,1
1307210661-0002-R.jpg,falciparum,1,2282.0,1666.0,2347.0,1718.0,1
1307210661-0002-R.jpg,falciparum,1,909.0,1718.0,981.0,1758.0,1
1307210661-0002-R.jpg,falciparum,1,2031.0,1723.0,2096.0,1789.0,1
1307210661-0002-R.jpg,falciparum,1,1187.0,1762.0,1239.0,1817.0,1
1307210661-0003-R.jpg,falciparum,1,101.0,46.0,186.0,107.0,1
1307210661-0003-R.jpg,falciparum,1,1669.0,160.0,1737.0,231.0,1
1307210661-0003-R.jpg,falciparum,1,2188.0,174.0,2261.0,251.0,1
1307210661-0003-R.jpg,falciparum,1,418.0,189.0,492.0,271.0,1
1307210661-0003-R.jpg,falciparum,1,2270.0,304.0,2350.0,377.0,1
1307210661-0003-R.jpg,falciparum,1,1285.0,541.0,1354.0,606.0,1
1307210661-0003-R.jpg,falciparum,1,2159.0,618.0,2233.0,712.0,1
1307210661-0003-R.jpg,falciparum,1,835.0,748.0,909.0,822.0,1
1307210661-0003-R.jpg,falciparum,1,293.0,763.0,373.0,831.0,1
1307210661-0003-R.jpg,falciparum,1,762.0,791.0,840.0,853.0,1
